v,0.1.1,30808
v1,0.0.1,36854
v1gittools,0.1.1,3569
v2a-deploy,1.2.1,13704
v2av,0.1.1,5061
v2d,0.1.0,11887
v2gpti,1.3.5,97231
v2_intuity,1.0.11,21916
v4l2-ruby,0.11.0,8917
v8eval,0.3.2,22972
va,0.5.0,23335
vaas,3.1.0,2166
va_cache,1.0.3,8659
vacation,0.1.2,4744
vacation_rentals_ical_adapters,0.1.2,7090
vaccine-finder,0.1.9,16010
vaccine_slot_finder,0.1.4,9577
vaccine-spotter,0.2.5,11264
vacman_controller,0.9.2,21260
va_common,0.4.4,40497
vacuum,4.1.0,989328
vacuum_cleaner,1.0.3,19555
vacuum-parser,0.0.1,6401
vader,0.0.2,6228
vader_sentiment_ruby,0.1.1,23008
vae,0.9.5,56196
vaextractor,0.0.1,3008
vagabond,0.2.10,27274
vagabund,0.0.26,16907
vagalume,0.1.8,20986
vagas-orientdb4r,0.5.2,2857
vagrant,1.5.0,1580461
vagrant-1cloud,1.1.14,48425
vagrant_abiquo,0.1.2,17127
vagrant-abiquo,0.0.1,3479
vagrant-actionio,0.0.9,4111
vagrant-adam,0.5.0a,11108
vagrant-adbinfo,0.1.0,20410
vagrant-address,0.3.1,10068
vagrant-aliyun,0.0.6,18283
vagrant-allegro-nfs,1.0.2,4470
vagrant-alpine,0.4.0,21494
vagrant-ami,0.0.1,10055
vagrant-ansible,0.0.5,19260
vagrant-ansible_auto,0.2.4,7363
vagrant-ansible-fixed,0.1.0,3056
vagrant-ansible_inventory,0.1.1,16505
vagrant-ansible-local,0.0.2,10416
vagrant-ansible-local-privileged,0.0.3,3441
vagrant-application-cookbooks,0.1.4,14253
vagrant-apt_cache,0.0.1,4407
vagrant-arubacloud,0.0.9,12807
vagrant-astra,0.1.0,1538
vagrant-atomic,0.1.0,8061
vagrant-autodns,0.0.3,8571
vagrant-auto_network,1.0.3,62443
vagrant-auto_ssh_config,0.0.0,6494
vagrant-aws,0.7.2,491849
vagrant-aws-alb-target-group,0.1.2,2258
vagrant-aws-credentials,0.1.4,10306
vagrant-aws-detiber,0.7.2.pre.4,4446
vagrant-aws-dns,0.2.6,18250
vagrant-aws-dns-synchronous,0.2.6.8,12823
vagrant-aws-extras,0.1.0,12917
vagrant-aws-iam-decoder,0.7.2,2606
vagrant-awsinfo,0.0.8,75869
vagrant-aws-mkubenka,0.7.2.pre.24,14682
vagrant-aws-route53,0.3.2,15009
vagrant-aws-route53-advoc8,1.0.1,6009
vagrant-aws-route53-ng,1.0.6,3225
vagrant-aws-stack,0.1.0,12561
vagrant-aws_stsmith,0.5.0.dev,2623
vagrant-aws-stsmith,0.5.0.dev,2479
vagrant-aws-winrm,0.0.7,18777
vagrant-azure,2.0.0,69229
vagrant-babushka,0.1.3,29157
vagrant-bee,0.1.0,3889
vagrant-berkshelf,5.1.2,421996
vagrant-berkshelf-multi-berksfile,0.0.1,3919
vagrant-berkshelf-nochefdk,6.0.0,2364
vagrant-betterhosts,1.1.6,5527
vagrant-better-smb,0.2.0,5457
vagrant-bhyve,0.1.0,4396
vagrant-bindfs,1.2.0,330144
vagrant_binding,1.0.0,3876
vagrant-blocker,0.0.3,8058
vagrant-blockwart,0.1.4,8421
vagrant-bolt,0.4.1,14672
vagrant-booksys,0.0.2,4679
vagrant-boot2docker,0.0.7,17293
vagrant_bootstrap,0.3.0,46090
vagrant-bosh,0.0.8,20654
vagrant-boxen,0.0.4,12075
vagrantboxes,0.0.2,4941
vagrant-box-gcs,1.0.2,4372
vagrant-boxinfo,0.0.2,5716
vagrant-box-s3,0.1.4,799
vagrant-box-updater,0.0.3,9751
vagrant-box-updater2,0.0.8,11099
vagrant_box_version,0.0.7,18527
vagrant-brightbox,0.3.1,8935
vagrant-bundler,0.1.1,7965
vagrant-bundler-tools,0.1.1,22033
vagrant-bundlewrap,0.2.0,8221
vagrant-butcher,2.3.1,170998
vagrant-butter,0.0.3,10237
vagrant-ca-certificates,1.3.0,19645
vagrant-cachier,1.2.1,356694
vagrant-camera,0.0.1,4388
vagrant-capistrano,0.2.3,12167
vagrant-capistrano-push,0.1.0,31569
vagrant-carpet,0.3.0,3878
vagrant-catapult,0.0.2,3431
vagrant-centos7_fix,0.0.1,8178
vagrant-certificates,2.0.0,5331
vagrant-chakraos-host,0.2.1,7386
vagrant-chassis-digitalocean,2.0.1,15619
vagrant-chef-apply,0.0.1,4295
vagrant-chefconfig,0.1.0,8501
vagrant-chefdev,0.1.1,6200
vagrant-chefnode,0.0.2,4211
vagrant-chef-solo-mount-options,1.0.1,4719
vagrant-chef-zero,2.0.0,43008
vagrant-clean,0.0.2,7186
vagrant-clone,0.0.4,4798
vagrant-cloner,2.1.1,17146
vagrant-cloner-wops,2.1.2,3206
vagrant_cloud,3.1.1,121302
vagrant-cloud,0.0.1,3867
vagrant-cloudcenter,0.4.0,5822
vagrant-cloudinit,0.0.3,5285
vagrant-cloudstack,1.5.2,70202
vagrant-clusterfuck,0.0.7,16379
vagrant_cmd,0.0.2,6650
vagrant-command-dns,0.3.0,13263
vagrant_commands,0.0.9,8873
vagrant-commands,0.2.1,3948
vagrant-commit,0.7.0,12899
vagrant-communicator-docker,1.0.12,4175
vagrant-compose,0.7.5,24202
vagrant-compose-yaml,0.1.3,9717
vagrant-conductor,0.1.4,10719
vagrant-config_builder,1.3.0,63452
vagrant-configspec,0.0.1,4146
vagrant-configuration,0.0.4,10003
vagrant-confucius,0.1.3,10221
vagrant-conoha,0.1.10,23981
vagrant-converge,0.4.0,9508
vagrant-cookbook-fetcher,0.4.0,29972
vagrant-cookbooks,0.0.4,10385
vagrant-cos-guest,0.1.0,2262
vagrant-cosmic,0.2.0,3552
vagrant-cowsay-fortune,0.0.5,13519
vagrant-cucumber,1.0.3,45280
vagrant-cucumber-host,0.2.0,5864
vagrant-cumulus,0.1,6529
vagrant-darwin-smb,0.1.3,5359
vagrant-databags,0.1.4,7902
vagrant-delphix,1.1.2,12941
vagrant-deltacloud-provider,0.0.9,19092
vagrant-destroyer,0.0.1,3731
vagrant-destroy-provisioner,0.0.3,7236
vagrant-devcommands,0.14.0,36368
vagrant-devstack,0.0.2,3182
vagrant-digitalocean,0.9.6,137592
vagrant-disksize,0.1.3,409518
vagrant-dns,2.4.1,70516
vagrant-dnsconf,0.2.0,4843
vagrant-dnsdock-hostupdater,0.0.40,44545
vagrant-dnsmasq,0.1.1,21106
vagrant-dns-server,0.4.3,19073
vagrant-dns-updater,0.1.1,5189
vagrant-docker-compose,1.5.1,113116
vagrant-docker-env,0.0.1,3307
vagrant-docker-exec,0.1.4,12353
vagrant-docker_load,0.1.0,2336
vagrant-docker-login,1.0.0,6224
vagrant-docker-mirror-config,1.2.1,7022
vagrant-docker-nsenter,0.0.2,3599
vagrant-dokosync,0.2.0,3428
vagrant-dotenv,0.1.0,6240
vagrant-dotvm,0.40.1,101223
vagrant-down,0.0.3,8423
vagrant-dsc,2.0.0,37131
vagrant-dsl,0.1.1,23773
vagrant-dummy-communicator,0.1.0,1675
